state,1981,1991,1999,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Andhra Pradesh,4,3,2.4,2.2,2.1,2,2,1.9,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.6,1.6,1.5,1.5
Assam,4.1,3.5,3.2,2.9,2.9,2.9,2.7,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.1
Bihar,5.7,4.4,4.5,4.2,4.3,4.3,4.2,3.9,3.9,3.9,3.7,3.6,3.5,3.4,3.2,3.2,3.3,3.2,3.2,3.1,3
Chhattisgarh,,,3.7,,3.3,3.4,3.3,3.1,3,3,2.8,2.7,2.7,2.6,2.6,2.5,2.5,2.4,2.4,2.3,2.2
Delhi,,2.1,1.6,,2.1,2.1,2.1,2,2,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.6,1.5,1.5,1.5,1.4
Gujarat,4.3,3.1,3,2.8,2.8,2.8,2.7,2.6,2.5,2.5,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2
Haryana,5,4,3.2,3,3,2.8,2.7,2.6,2.5,2.5,2.3,2.3,2.3,2.2,2.3,2.2,2.3,2.2,2.2,2.1,2
Himachal Pradesh,3.8,3.1,2.4,2.1,2.1,2.2,2,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.5
Jammu & Kashmir,4.5,,,,2.4,2.4,2.3,2.3,2.2,2.2,2,1.9,1.9,1.9,1.7,1.6,1.7,1.6,1.6,1.5,1.5
Jharkhand,,,3.7,,3.5,3.5,3.4,3.2,3.2,3.2,3,2.9,2.8,2.7,2.8,2.7,2.6,2.5,2.5,2.4,2.4
Karnataka,3.6,3.1,2.5,2.3,2.3,2.2,2.1,2.1,2,2,2,1.9,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.6
Kerala,2.4,2,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.7,1.7,1.6,1.5
Madhya Pradesh,5.2,4.6,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,2.9,2.9,2.8,2.8,2.8,2.7,2.7,2.7,2.6
Maharashtra,3.6,3,2.7,2.3,2.2,2.2,2.1,2,2,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.6,1.5
Odisha,4.3,3.3,2.7,2.6,2.7,2.6,2.5,2.4,2.4,2.4,2.3,2.2,2.1,2.1,2.1,2,2,1.9,1.9,1.8,1.8
Punjab,4.6,3.1,2.5,2.3,2.2,2.1,2.1,2,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.5,1.5
Rajasthan,5.2,4.6,4.2,3.8,3.7,3.7,3.5,3.4,3.3,3.3,3.1,3,2.9,2.8,2.8,2.7,2.7,2.6,2.5,2.5,2.4
Tamil Nadu,3.4,2.2,2,1.9,1.8,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.5,1.4
Telangana,4,3,2.4,,,,,,,,,,,,1.8,1.8,1.7,1.7,1.6,1.6,1.5
Uttar Pradesh,5.8,5.1,4.7,4.4,4.4,4.2,4.2,3.9,3.8,3.7,3.5,3.4,3.3,3.1,3.2,3.1,3.1,3,2.9,2.9,2.7
Uttarakhand,,,,,,,,,,,,,,,2,2,1.9,1.9,1.8,1.9,1.8
West Bengal,4.2,3.2,2.4,2.3,2.2,2.1,2,1.9,1.9,1.9,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.4
ALL INDIA,,,,3,2.9,2.9,2.8,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.3,2.3,2.2,2.2,2.1,2
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,